Dynamic,Method,"System.DateTime System.Nullable<System.DateTime>.GetValueOrDefault(System.DateTime)"
Dynamic,Method,"System.Boolean System.Nullable<System.DateTime>.Equals(System.Object)"
Dynamic,Method,"System.Int32 System.Nullable<System.DateTime>.GetHashCode()"
Dynamic,Method,"System.String System.Nullable<System.DateTime>.ToString()"
Dynamic,Method,"System.Nullable<System.DateTime> System.Nullable<System.DateTime>.op_Implicit(System.DateTime)"
Dynamic,Method,"System.DateTime System.Nullable<System.DateTime>.op_Explicit(System.Nullable<System.DateTime>)"
Dynamic,Method,"System.Void System.Nullable<System.DateTimeOffset>..ctor(System.DateTimeOffset)"
Dynamic,Method,"System.Boolean System.Nullable<System.DateTimeOffset>.HasValue.get()"
Dynamic,Method,"System.DateTimeOffset System.Nullable<System.DateTimeOffset>.Value.get()"
Dynamic,Method,"System.DateTimeOffset System.Nullable<System.DateTimeOffset>.GetValueOrDefault()"
Dynamic,Method,"System.DateTimeOffset System.Nullable<System.DateTimeOffset>.GetValueOrDefault(System.DateTimeOffset)"
Dynamic,Method,"System.Boolean System.Nullable<System.DateTimeOffset>.Equals(System.Object)"
Dynamic,Method,"System.Int32 System.Nullable<System.DateTimeOffset>.GetHashCode()"
Dynamic,Method,"System.String System.Nullable<System.DateTimeOffset>.ToString()"
Dynamic,Method,"System.Nullable<System.DateTimeOffset> System.Nullable<System.DateTimeOffset>.op_Implicit(System.DateTimeOffset)"
Dynamic,Method,"System.DateTimeOffset System.Nullable<System.DateTimeOffset>.op_Explicit(System.Nullable<System.DateTimeOffset>)"
Dynamic,Method,"System.Void System.Nullable<Newtonsoft.Json.DateTimeZoneHandling>..ctor(Newtonsoft.Json.DateTimeZoneHandling)"
Dynamic,Method,"System.Boolean System.Nullable<Newtonsoft.Json.DateTimeZoneHandling>.HasValue.get()"
Dynamic,Method,"Newtonsoft.Json.DateTimeZoneHandling System.Nullable<Newtonsoft.Json.DateTimeZoneHandling>.Value.get()"
Dynamic,Method,"Newtonsoft.Json.DateTimeZoneHandling System.Nullable<Newtonsoft.Json.DateTimeZoneHandling>.GetValueOrDefault()"
Dynamic,Method,"Newtonsoft.Json.DateTimeZoneHandling System.Nullable<Newtonsoft.Json.DateTimeZoneHandling>.GetValueOrDefault(Newtonsoft.Json.DateTimeZoneHandling)"
Dynamic,Method,"System.Boolean System.Nullable<Newtonsoft.Json.DateTimeZoneHandling>.Equals(System.Object)"
Dynamic,Method,"System.Int32 System.Nullable<Newtonsoft.Json.DateTimeZoneHandling>.GetHashCode()"
Dynamic,Method,"System.String System.Nullable<Newtonsoft.Json.DateTimeZoneHandling>.ToString()"
Dynamic,Method,"System.Nullable<Newtonsoft.Json.DateTimeZoneHandling> System.Nullable<Newtonsoft.Json.DateTimeZoneHandling>.op_Implicit(Newtonsoft.Json.DateTimeZoneHandling)"
Dynamic,Method,"Newtonsoft.Json.DateTimeZoneHandling System.Nullable<Newtonsoft.Json.DateTimeZoneHandling>.op_Explicit(System.Nullable<Newtonsoft.Json.DateTimeZoneHandling>)"
Dynamic,Method,"System.Void System.Nullable<Newtonsoft.Json.DateParseHandling>..ctor(Newtonsoft.Json.DateParseHandling)"
Dynamic,Method,"System.Boolean System.Nullable<Newtonsoft.Json.DateParseHandling>.HasValue.get()"
Dynamic,Method,"Newtonsoft.Json.DateParseHandling System.Nullable<Newtonsoft.Json.DateParseHandling>.Value.get()"
Dynamic,Method,"Newtonsoft.Json.DateParseHandling System.Nullable<Newtonsoft.Json.DateParseHandling>.GetValueOrDefault()"
Dynamic,Method,"Newtonsoft.Json.DateParseHandling System.Nullable<Newtonsoft.Json.DateParseHandling>.GetValueOrDefault(Newtonsoft.Json.DateParseHandling)"
Dynamic,Method,"System.Boolean System.Nullable<Newtonsoft.Json.DateParseHandling>.Equals(System.Object)"
Dynamic,Method,"System.Int32 System.Nullable<Newtonsoft.Json.DateParseHandling>.GetHashCode()"
Dynamic,Method,"System.String System.Nullable<Newtonsoft.Json.DateParseHandling>.ToString()"
Dynamic,Method,"System.Nullable<Newtonsoft.Json.DateParseHandling> System.Nullable<Newtonsoft.Json.DateParseHandling>.op_Implicit(Newtonsoft.Json.DateParseHandling)"
Dynamic,Method,"Newtonsoft.Json.DateParseHandling System.Nullable<Newtonsoft.Json.DateParseHandling>.op_Explicit(System.Nullable<Newtonsoft.Json.DateParseHandling>)"
Dynamic,Method,"System.Void System.Nullable<Newtonsoft.Json.FloatParseHandling>..ctor(Newtonsoft.Json.FloatParseHandling)"
Dynamic,Method,"System.Boolean System.Nullable<Newtonsoft.Json.FloatParseHandling>.HasValue.get()"
Dynamic,Method,"Newtonsoft.Json.FloatParseHandling System.Nullable<Newtonsoft.Json.FloatParseHandling>.Value.get()"
Dynamic,Method,"Newtonsoft.Json.FloatParseHandling System.Nullable<Newtonsoft.Json.FloatParseHandling>.GetValueOrDefault()"
Dynamic,Method,"Newtonsoft.Json.FloatParseHandling System.Nullable<Newtonsoft.Json.FloatParseHandling>.GetValueOrDefault(Newtonsoft.Json.FloatParseHandling)"
Dynamic,Method,"System.Boolean System.Nullable<Newtonsoft.Json.FloatParseHandling>.Equals(System.Object)"
Dynamic,Method,"System.Int32 System.Nullable<Newtonsoft.Json.FloatParseHandling>.GetHashCode()"
Dynamic,Method,"System.String System.Nullable<Newtonsoft.Json.FloatParseHandling>.ToString()"
Dynamic,Method,"System.Nullable<Newtonsoft.Json.FloatParseHandling> System.Nullable<Newtonsoft.Json.FloatParseHandling>.op_Implicit(Newtonsoft.Json.FloatParseHandling)"
Dynamic,Method,"Newtonsoft.Json.FloatParseHandling System.Nullable<Newtonsoft.Json.FloatParseHandling>.op_Explicit(System.Nullable<Newtonsoft.Json.FloatParseHandling>)"
Dynamic,Method,"System.Char[] Newtonsoft.Json.IArrayPool<System.Char>.Rent(System.Int32)"
Dynamic,Method,"System.Void Newtonsoft.Json.IArrayPool<System.Char>.Return(System.Char[])"
Dynamic,Method,"System.Void System.Nullable<Newtonsoft.Json.Schema.JsonSchemaType>..ctor(Newtonsoft.Json.Schema.JsonSchemaType)"
Dynamic,Method,"System.Boolean System.Nullable<Newtonsoft.Json.Schema.JsonSchemaType>.HasValue.get()"
Dynamic,Method,"Newtonsoft.Json.Schema.JsonSchemaType System.Nullable<Newtonsoft.Json.Schema.JsonSchemaType>.Value.get()"
Dynamic,Method,"Newtonsoft.Json.Schema.JsonSchemaType System.Nullable<Newtonsoft.Json.Schema.JsonSchemaType>.GetValueOrDefault()"
Dynamic,Method,"Newtonsoft.Json.Schema.JsonSchemaType System.Nullable<Newtonsoft.Json.Schema.JsonSchemaType>.GetValueOrDefault(Newtonsoft.Json.Schema.JsonSchemaType)"
Dynamic,Method,"System.Boolean System.Nullable<Newtonsoft.Json.Schema.JsonSchemaType>.Equals(System.Object)"
Dynamic,Method,"System.Int32 System.Nullable<Newtonsoft.Json.Schema.JsonSchemaType>.GetHashCode()"
Dynamic,Method,"System.String System.Nullable<Newtonsoft.Json.Schema.JsonSchemaType>.ToString()"
Dynamic,Method,"System.Nullable<Newtonsoft.Json.Schema.JsonSchemaType> System.Nullable<Newtonsoft.Json.Schema.JsonSchemaType>.op_Implicit(Newtonsoft.Json.Schema.JsonSchemaType)"
Dynamic,Method,"Newtonsoft.Json.Schema.JsonSchemaType System.Nullable<Newtonsoft.Json.Schema.JsonSchemaType>.op_Explicit(System.Nullable<Newtonsoft.Json.Schema.JsonSchemaType>)"
Dynamic,Method,"System.Void System.Nullable<System.Guid>..ctor(System.Guid)"
Dynamic,Method,"System.Boolean System.Nullable<System.Guid>.HasValue.get()"
Dynamic,Method,"System.Guid System.Nullable<System.Guid>.Value.get()"
Dynamic,Method,"System.Guid System.Nullable<System.Guid>.GetValueOrDefault()"
Dynamic,Method,"System.Guid System.Nullable<System.Guid>.GetValueOrDefault(System.Guid)"
Dynamic,Method,"System.Boolean System.Nullable<System.Guid>.Equals(System.Object)"
Dynamic,Method,"System.Int32 System.Nullable<System.Guid>.GetHashCode()"
Dynamic,Method,"System.String System.Nullable<System.Guid>.ToString()"
Dynamic,Method,"System.Nullable<System.Guid> System.Nullable<System.Guid>.op_Implicit(System.Guid)"
Dynamic,Method,"System.Guid System.Nullable<System.Guid>.op_Explicit(System.Nullable<System.Guid>)"
Dynamic,Method,"System.Void System.Nullable<System.TimeSpan>..ctor(System.TimeSpan)"
Dynamic,Method,"System.Boolean System.Nullable<System.TimeSpan>.HasValue.get()"
Dynamic,Method,"System.TimeSpan System.Nullable<System.TimeSpan>.Value.get()"
Dynamic,Method,"System.TimeSpan System.Nullable<System.TimeSpan>.GetValueOrDefault()"
Dynamic,Method,"System.TimeSpan System.Nullable<System.TimeSpan>.GetValueOrDefault(System.TimeSpan)"
Dynamic,Method,"System.Boolean System.Nullable<System.TimeSpan>.Equals(System.Object)"
Dynamic,Method,"System.Int32 System.Nullable<System.TimeSpan>.GetHashCode()"
Dynamic,Method,"System.String System.Nullable<System.TimeSpan>.ToString()"
Dynamic,Method,"System.Nullable<System.TimeSpan> System.Nullable<System.TimeSpan>.op_Implicit(System.TimeSpan)"
Dynamic,Method,"System.TimeSpan System.Nullable<System.TimeSpan>.op_Explicit(System.Nullable<System.TimeSpan>)"
Dynamic,Method,"System.Void Newtonsoft.Json.Serialization.ObjectConstructor<System.Object>..ctor(System.Object, System.IntPtr)"
Dynamic,Method,"System.Object Newtonsoft.Json.Serialization.ObjectConstructor<System.Object>.Invoke(System.Object[])"
Dynamic,Method,"System.IAsyncResult Newtonsoft.Json.Serialization.ObjectConstructor<System.Object>.BeginInvoke(System.Object[], System.AsyncCallback, System.Object)"
Dynamic,Method,"System.Object Newtonsoft.Json.Serialization.ObjectConstructor<System.Object>.EndInvoke(System.IAsyncResult)"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.BidirectionalDictionary<System.String, System.String>..ctor()"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.BidirectionalDictionary<System.String, System.String>..ctor(System.Collections.Generic.IEqualityComparer<System.String>, System.Collections.Generic.IEqualityComparer<System.String>)"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.BidirectionalDictionary<System.String, System.String>..ctor(System.Collections.Generic.IEqualityComparer<System.String>, System.Collections.Generic.IEqualityComparer<System.String>, System.String, System.String)"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.BidirectionalDictionary<System.String, System.String>.Set(System.String, System.String)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.BidirectionalDictionary<System.String, System.String>.TryGetByFirst(System.String, System.String)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.BidirectionalDictionary<System.String, System.String>.TryGetBySecond(System.String, System.String)"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.MethodCall<System.Object, System.Object>..ctor(System.Object, System.IntPtr)"
Dynamic,Method,"System.Object Newtonsoft.Json.Utilities.MethodCall<System.Object, System.Object>.Invoke(System.Object, System.Object[])"
Dynamic,Method,"System.IAsyncResult Newtonsoft.Json.Utilities.MethodCall<System.Object, System.Object>.BeginInvoke(System.Object, System.Object[], System.AsyncCallback, System.Object)"
Dynamic,Method,"System.Object Newtonsoft.Json.Utilities.MethodCall<System.Object, System.Object>.EndInvoke(System.IAsyncResult)"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.BidirectionalDictionary<System.String, System.Object>..ctor()"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.BidirectionalDictionary<System.String, System.Object>..ctor(System.Collections.Generic.IEqualityComparer<System.String>, System.Collections.Generic.IEqualityComparer<System.Object>)"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.BidirectionalDictionary<System.String, System.Object>..ctor(System.Collections.Generic.IEqualityComparer<System.String>, System.Collections.Generic.IEqualityComparer<System.Object>, System.String, System.String)"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.BidirectionalDictionary<System.String, System.Object>.Set(System.String, System.Object)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.BidirectionalDictionary<System.String, System.Object>.TryGetByFirst(System.String, System.Object)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.BidirectionalDictionary<System.String, System.Object>.TryGetBySecond(System.Object, System.String)"
Dynamic,Method,"System.Void System.Nullable<Newtonsoft.Json.ReferenceLoopHandling>..ctor(Newtonsoft.Json.ReferenceLoopHandling)"
Dynamic,Method,"System.Boolean System.Nullable<Newtonsoft.Json.ReferenceLoopHandling>.HasValue.get()"
Dynamic,Method,"Newtonsoft.Json.ReferenceLoopHandling System.Nullable<Newtonsoft.Json.ReferenceLoopHandling>.Value.get()"
Dynamic,Method,"Newtonsoft.Json.ReferenceLoopHandling System.Nullable<Newtonsoft.Json.ReferenceLoopHandling>.GetValueOrDefault()"
Dynamic,Method,"Newtonsoft.Json.ReferenceLoopHandling System.Nullable<Newtonsoft.Json.ReferenceLoopHandling>.GetValueOrDefault(Newtonsoft.Json.ReferenceLoopHandling)"
Dynamic,Method,"System.Boolean System.Nullable<Newtonsoft.Json.ReferenceLoopHandling>.Equals(System.Object)"
Dynamic,Method,"System.Int32 System.Nullable<Newtonsoft.Json.ReferenceLoopHandling>.GetHashCode()"
Dynamic,Method,"System.String System.Nullable<Newtonsoft.Json.ReferenceLoopHandling>.ToString()"
Dynamic,Method,"System.Nullable<Newtonsoft.Json.ReferenceLoopHandling> System.Nullable<Newtonsoft.Json.ReferenceLoopHandling>.op_Implicit(Newtonsoft.Json.ReferenceLoopHandling)"
Dynamic,Method,"Newtonsoft.Json.ReferenceLoopHandling System.Nullable<Newtonsoft.Json.ReferenceLoopHandling>.op_Explicit(System.Nullable<Newtonsoft.Json.ReferenceLoopHandling>)"
Dynamic,Method,"System.Void System.Nullable<Newtonsoft.Json.TypeNameHandling>..ctor(Newtonsoft.Json.TypeNameHandling)"
Dynamic,Method,"System.Boolean System.Nullable<Newtonsoft.Json.TypeNameHandling>.HasValue.get()"
Dynamic,Method,"Newtonsoft.Json.TypeNameHandling System.Nullable<Newtonsoft.Json.TypeNameHandling>.Value.get()"
Dynamic,Method,"Newtonsoft.Json.TypeNameHandling System.Nullable<Newtonsoft.Json.TypeNameHandling>.GetValueOrDefault()"
Dynamic,Method,"Newtonsoft.Json.TypeNameHandling System.Nullable<Newtonsoft.Json.TypeNameHandling>.GetValueOrDefault(Newtonsoft.Json.TypeNameHandling)"
Dynamic,Method,"System.Boolean System.Nullable<Newtonsoft.Json.TypeNameHandling>.Equals(System.Object)"
Dynamic,Method,"System.Int32 System.Nullable<Newtonsoft.Json.TypeNameHandling>.GetHashCode()"
Dynamic,Method,"System.String System.Nullable<Newtonsoft.Json.TypeNameHandling>.ToString()"
Dynamic,Method,"System.Nullable<Newtonsoft.Json.TypeNameHandling> System.Nullable<Newtonsoft.Json.TypeNameHandling>.op_Implicit(Newtonsoft.Json.TypeNameHandling)"
Dynamic,Method,"Newtonsoft.Json.TypeNameHandling System.Nullable<Newtonsoft.Json.TypeNameHandling>.op_Explicit(System.Nullable<Newtonsoft.Json.TypeNameHandling>)"
Dynamic,Method,"System.Object System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object>.Invoke(System.Runtime.CompilerServices.CallSite, System.Object)"
Dynamic,Method,"System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object> System.Runtime.CompilerServices.CallSite<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object>>.Update.get()"
Dynamic,Method,"System.Runtime.CompilerServices.CallSite<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object>> System.Runtime.CompilerServices.CallSite<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object>>.Create(System.Runtime.CompilerServices.CallSiteBinder)"
Dynamic,Method,"System.Object System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object, System.Object>.Invoke(System.Runtime.CompilerServices.CallSite, System.Object, System.Object)"
Dynamic,Method,"System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object, System.Object> System.Runtime.CompilerServices.CallSite<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object, System.Object>>.Update.get()"
Dynamic,Method,"System.Runtime.CompilerServices.CallSite<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object, System.Object>> System.Runtime.CompilerServices.CallSite<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object, System.Object>>.Create(System.Runtime.CompilerServices.CallSiteBinder)"
Dynamic,Method,"System.Void System.Nullable<Newtonsoft.Json.Required>..ctor(Newtonsoft.Json.Required)"
Dynamic,Method,"System.Boolean System.Nullable<Newtonsoft.Json.Required>.HasValue.get()"
